#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,cluster,PCA1,PCA2,atk_def_ratio,perfil
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,0,-1.556374697229056,0.021482117891095828,1.0,Básico
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,1,-0.3628665621273427,0.05026854019480703,0.9841269841269841,Relámpagos Letales
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,1,1.280151580176707,0.0627202220304446,0.9879518072289156,Relámpagos Letales
3,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False,2,2.6209164467434256,-0.7042630091942939,0.8130081300813008,Élite Inalcanzable
4,Charmander,Fire,,309,39,52,43,60,50,65,1,False,0,-1.7582837954513517,0.7061789812564453,1.2093023255813953,Básico
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,False,1,-0.4356330443926052,0.7478233035421468,1.103448275862069,Relámpagos Letales
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,1,1.3332025171299415,0.8443292913647585,1.0769230769230769,Relámpagos Letales
6,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,False,2,2.634872683323041,0.391392196102044,1.1711711711711712,Élite Inalcanzable
6,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,False,2,2.7868908670253827,1.0606774871153364,1.3333333333333333,Élite Inalcanzable
7,Squirtle,Water,,314,44,48,65,50,64,43,1,False,0,-1.647367074439164,-0.4759134153873739,0.7384615384615385,Básico
8,Wartortle,Water,,405,59,63,80,65,80,58,1,False,3,-0.3989745239805147,-0.47517169299349926,0.7875,Murallas Eternas
9,Blastoise,Water,,530,79,83,100,85,105,78,1,False,3,1.3246883369765956,-0.5057052060721298,0.83,Murallas Eternas
9,BlastoiseMega Blastoise,Water,,630,79,103,120,135,115,78,1,False,2,2.6892384934820934,-0.5209514464879074,0.8583333333333333,Élite Inalcanzable
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,False,0,-3.3319653949241865,0.2636255445512459,0.8571428571428571,Básico
11,Metapod,Bug,,205,50,20,55,25,25,30,1,False,0,-3.1802574038278157,-0.5017186576462319,0.36363636363636365,Básico
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,1,-0.4895144549324697,0.629931485856995,0.9,Relámpagos Letales
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,0,-3.3412588209599448,0.4980384960621424,1.1666666666666667,Básico
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,0,-3.189550829863574,-0.26730570613533533,0.5,Básico
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,1,-0.49180205994704357,0.5262946437872104,2.25,Relámpagos Letales
15,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False,1,0.7098141274147844,1.8791677360821943,3.75,Relámpagos Letales
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,0,-2.5681910557688816,0.44915255124907816,1.125,Básico
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,0,-1.213699980148795,0.43189606071745795,1.0909090909090908,Básico
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,1,0.5448187989839037,0.6745164734567971,1.0666666666666667,Relámpagos Letales
18,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False,2,1.904151041275378,1.5550586180523995,1.0,Élite Inalcanzable
19,Rattata,Normal,,253,30,56,35,25,35,72,1,False,0,-2.585372769120026,0.8621667654704696,1.6,Básico
20,Raticate,Normal,,413,55,81,60,50,70,97,1,False,1,-0.37031065393384216,0.7917609779364804,1.35,Relámpagos Letales
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,0,-2.4405193509893013,0.9756553180112578,2.0,Básico
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,1,0.005975864714817505,0.9100710692515751,1.3846153846153846,Relámpagos Letales
23,Ekans,Poison,,288,35,60,44,40,54,55,1,False,0,-2.029970872411619,0.25087201240336543,1.3636363636363635,Básico
24,Arbok,Poison,,438,60,85,69,65,79,80,1,False,1,0.023801805468443397,0.2664366146979123,1.2318840579710144,Relámpagos Letales
25,Pikachu,Electric,,320,35,55,40,50,50,90,1,False,0,-1.6648340161262822,1.2631286933208103,1.375,Básico
26,Raichu,Electric,,485,60,90,55,90,80,110,1,False,1,0.640225607904908,1.4661273524601848,1.6363636363636365,Relámpagos Letales
27,Sandshrew,Ground,,300,50,75,85,20,30,40,1,False,0,-1.9590550597019023,-0.9464845357861875,0.8823529411764706,Básico
28,Sandslash,Ground,,450,75,100,110,45,55,65,1,False,3,0.0947176181781599,-0.9309199334916405,0.9090909090909091,Murallas Eternas
29,Nidoran♀,Poison,,275,55,47,52,40,40,41,1,False,0,-2.1945743756551144,-0.18364703031933358,0.9038461538461539,Básico
30,Nidorina,Poison,,365,70,62,67,55,55,56,1,False,0,-0.9623107689270771,-0.17430826894260532,0.9253731343283582,Básico
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False,3,0.9774139985091401,-0.24418147761456155,1.0574712643678161,Murallas Eternas
32,Nidoran♂,Poison,,273,46,57,40,40,40,50,1,False,0,-2.2327769259202195,0.2991911147058887,1.425,Básico
33,Nidorino,Poison,,365,61,72,57,55,55,65,1,False,0,-0.9771692510699522,0.26817635450027405,1.263157894736842,Básico
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False,1,0.9410632115251403,0.3776672089757141,1.3246753246753247,Relámpagos Letales
35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,False,0,-1.4256519691940828,-0.31977505082283025,0.9375,Básico
36,Clefable,Fairy,,483,95,70,73,95,90,60,1,False,3,0.7679178411509764,-0.21081677520942313,0.958904109589041,Murallas Eternas
37,Vulpix,Fire,,299,38,41,40,50,65,65,1,False,0,-1.855400214360668,0.5436743628038022,1.025,Básico
38,Ninetales,Fire,,505,73,76,75,81,100,100,1,False,1,0.9639626816854202,0.528107336688624,1.0133333333333334,Relámpagos Letales
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False,0,-2.0930438135524807,-0.04588608767419077,2.25,Básico
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False,3,0.1704245630250769,0.1097690245986465,1.5555555555555556,Murallas Eternas
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False,0,-2.627355137336759,0.4373374505408668,1.2857142857142858,Básico
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False,1,0.247926611695328,0.45912789375323254,1.1428571428571428,Relámpagos Letales
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,False,0,-1.5062545968577379,-0.35107331996053026,0.9090909090909091,Básico
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False,3,-0.48228459342958424,-0.4605305657808151,0.9285714285714286,Murallas Eternas
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False,3,0.8320258273491254,-0.4728824965370774,0.9411764705882353,Murallas Eternas
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,False,0,-2.0266357104361443,-0.619833252013106,1.2727272727272727,Básico
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,False,3,-0.34366143867837684,-1.1579997848448225,1.1875,Murallas Eternas
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,False,0,-1.7450581147683348,-0.19388723410427816,1.1,Básico
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,False,1,0.20118115245007073,0.9055334684234014,1.0833333333333333,Relámpagos Letales
50,Diglett,Ground,,265,10,55,25,35,45,95,1,False,0,-2.4544654662668925,1.6668693177897984,2.2,Básico
51,Dugtrio,Ground,,405,35,80,50,50,70,120,1,False,1,-0.5404899208518271,1.589040246765485,1.6,Relámpagos Letales
52,Meowth,Normal,,290,40,45,35,40,40,90,1,False,0,-2.083305775971491,1.3363216820226829,1.2857142857142858,Básico
53,Persian,Normal,,440,65,70,60,65,65,115,1,False,1,-0.029533098091428584,1.35188628431723,1.1666666666666667,Relámpagos Letales
54,Psyduck,Water,,320,50,52,48,65,50,55,1,False,0,-1.5774629260153596,0.3852548116823379,1.0833333333333333,Básico
55,Golduck,Water,,500,80,82,78,95,80,85,1,False,1,0.8870642874407149,0.4039323344357942,1.0512820512820513,Relámpagos Letales
56,Mankey,Fighting,,305,40,80,35,35,45,70,1,False,0,-1.8296007398170655,0.7990614362648791,2.2857142857142856,Básico
57,Primeape,Fighting,,455,65,105,60,60,70,95,1,False,1,0.22417193806299687,0.814626038559426,1.75,Relámpagos Letales
